Win64
PlayerPath?
C:/Users/a/Desktop/새 폴더/MyRoom.exe
SceneListBegin?
Assets/Scenes/Main.unity
SceneListEnd?
b550db5b05fb5f8fe325a077c10956d9 Assembly-CSharp.dll:HTC.UnityPlugin.Vive.BindingInterface.BindingInterfaceRoleSetPanelController
3800f5e3156a1e54f5c990c4e514eda1 SteamVR.dll:Valve.VR.SteamVR_Ears
13c40e71b4af669ad3f56e281300e612 SteamVR.dll:Valve.VR.InteractionSystem.LinearAnimation
6adee554954584b0047fa1955f259d15 SteamVR.dll:Valve.VR.SteamVR_ActivateActionSetOnLoad
71bb6a6b6c8f052f948db64c7dd3ca4f SteamVR.dll:Valve.VR.InteractionSystem.DestroyOnParticleSystemDeath
33423f2f42989cd6e2eafdf10d91f7bd Assembly-CSharp-firstpass.dll:RootMotion.Demos.AnimatorController3rdPersonIK
984dcc0ba3707b7691fbdca8ff508d28 Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
977ea0b6dea43c20aeb0403db2bdac85 Assembly-CSharp.dll:HTC.UnityPlugin.Vive.StickyGrabbable
1875635f70b679d36f0dc67b4b9618c1 SteamVR.dll:Valve.VR.InteractionSystem.Teleport
b640470eaa5c5e26ad97edae148d0eba Assembly-CSharp-firstpass.dll:RootMotion.FinalIK.LimbIK
29a60a87f1d7ef46732c0a5a9eed5e55 Assembly-CSharp-firstpass.dll:RootMotion.Demos.PickUpBox
383fe362eb90dd619f6d853fd836f0d8 SteamVR.dll:Valve.VR.InteractionSystem.SeeThru
4b119a15e4f723b732e672e7f91586b9 Assembly-CSharp-firstpass.dll:RootMotion.Demos.PendulumExample
d2c31f8209a68deac9789fccc42ed85e Assembly-CSharp.dll:.ShowMenuOnClick
01aa15e337e3a9c62f15153dfac6d589 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
98da04c2f2abc3c967c3bebb143886dc Assembly-CSharp.dll:.VRUIToggle
5b4a54e7172f94264f14bd8b82c65266 Assembly-CSharp.dll:HTC.UnityPlugin.Vive.BindingInterface.BindingInterfaceRoleSetButtonItem
57ea3e29725e1c484f437309fbd1820b Assembly-CSharp-firstpass.dll:RootMotion.Demos.CharacterAnimationSimple
70a375ad9af4bc70299da7e15b2b9ef4 Assembly-CSharp-firstpass.dll:RootMotion.FinalIK.CCDIKJ
922e2152caf5aa4d002265034eccba20 Assembly-CSharp.dll:HTC.UnityPlugin.Vive.ExCamConfigInterface.ExCamConfigInterfacePanelController
5f1c710b8f8da269c2186b6245dd5254 Assembly-CSharp.dll:.ControllerManagerSample
2474c66deee20a7313198dc61ff4b67a Assembly-CSharp.dll:HTC.UnityPlugin.Vive.ExternalCameraHook
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
c80a9b1c04310ef50f295dd3946a24ed Assembly-CSharp.dll:HTC.UnityPlugin.PoseTracker.PoseFreezer
e0a0f15bc639eab4f95ddba0417463fd Assembly-CSharp.dll:HTC.UnityPlugin.Pointer3D.GraphicRaycastMethod
5d52bfc1b64c2b218b652ad9512b8a9f SteamVR.dll:Valve.VR.InteractionSystem.Throwable
1aa8c074f3c00f761ac9dd0688201da3 Assembly-CSharp-firstpass.dll:RootMotion.FinalIK.TwistRelaxer
9107d9fd9ed49213753982939df137af Assembly-CSharp-firstpass.dll:RootMotion.Demos.FBIKHandsOnProp
9e105c9effa6d7fc8c5eae06b7e3d9db Assembly-CSharp-firstpass.dll:RootMotion.FinalIK.GrounderVRIK
8528d6b2bf8de7e441f1c781a2231062 SteamVR.dll:.AmbientSound
c8ebe1a6445d89267090af7e7c5c957f SteamVR.dll:Valve.VR.InteractionSystem.LinearAudioPitch
c6945ffdc78ce3f952d79dc51ee6d27d Assembly-CSharp-firstpass.dll:RootMotion.FinalIK.HandPoser
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
71bb6a6b6c8f052f948db64c7dd3ca4f SteamVR.dll:Valve.VR.SteamVR_CameraFlip
7e6f3cec810b51366c6e857ffaf3cdbc Assembly-CSharp.dll:.PanelManager
e9f3da6fb043ba55c5686b2625010fb8 SteamVR.dll:Valve.VR.InteractionSystem.TeleportArc
836fec86c7536a857115e37b36a1ef96 SteamVR.dll:Valve.VR.InteractionSystem.Hand
8acb93aaa20724d8425fc6e9315b66ae SteamVR.dll:Valve.VR.InteractionSystem.SpawnAndAttachToHand
51f8d470cac09a8e32d2d547963d8efc Assembly-CSharp.dll:.ResizePanel
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:RootMotion.Demos.SoccerDemo
e83bac24ab53a1108f5b78e04d6e5782 Assembly-CSharp.dll:HTC.UnityPlugin.Pointer3D.ProjectileGenerator
ca2d640906c4cfefa208c47181df6eee Assembly-CSharp.dll:.ServerController
98d138569dc38b8bf8400ea20da0e6f3 SteamVR.dll:Valve.VR.Extras.SteamVR_LaserPointer
768e0b2401d6f4fdefbb3f86c12c662e Assembly-CSharp-firstpass.dll:RootMotion.Comments
